year,text
2013,Hawaii 76 25 24 1 0 51 44 7 0 Dem Dem Dem
2013,Idaho 105 35 7 28 0 70 13 57 0 Rep e Rep Rep
2013,Illinois 177 59 40 19 0 118 71 47 0 Dem Dem Dem
2013,Indiana 150 50 13 37 0 100 31 69 0 Rep e Rep Rep
2013,Iowa 150 50 26 23 1v 100 47 53 0 Split Rep Divided
2013,Kansas 165 40 9 31 0 125 35 90 0 Rep e Rep Rep
2013,"Kentucky 138 38 14 22 1, 1v 100 55 45 0 Split Dem Divided"
2013,Louisiana 144 39 15 24 0 105 45 58 2 Rep e Rep Rep
2013,Maine 186 35 19 15 1 151 87 60 4 Dem Rep Divided
2013,Maryland 188 47 35 12 0 141 98 43 0 Dem Dem Dem
2013,Massachusetts 200 40 36 4 0 160 131 29 0 Dem Dem Dem
2013,Michigan 148 38 12 26 0 110 51 59 0 Rep e Rep Rep
2013,Minnesota 201 67 39 28 0 134 73 61 0 Dem Dem Dem
2013,Mississippi 174 52 21 30 1v 122 58 63 1v Rep Rep Rep
2013,Missouri 197 34 10 24 0 163 53 110 0 Rep Dem Divided
2013,Montana 150 50 23 27 0 100 37 63 0 Rep Dem Divided
2013,Nebraska 49 49 Unicameral N/A Rep N/A
2013,Nevada 63 21 11 10 0 42 27 15 0 Dem Rep Divided
2013,New Hampshire 424 24 11 13 0 400 222 178 0 Split Dem Divided
2013,New Jersey 120 40 24 16 0 80 48 32 0 Dem Rep Divided
2013,New Mexico 112 42 25 17 0 70 38 32 0 Dem Rep Divided
2013,New York 213 63 33 30 0 150 107 43 0 Dem Dem Dem
2013,North Carolina 170 50 18 32 0 120 43 77 0 Rep Rep Rep
2013,North Dakota 141 47 13 33 1v 94 23 71 0 Rep Rep Rep
2013,Ohio 132 33 10 23 0 99 39 60 0 Rep Rep Rep
2013,Oklahoma 149 48 12 36 0 101 29 72 0 Rep Rep Rep
2013,Oregon 90 30 16 14 0 60 34 26 0 Dem Dem Dem
2013,Pennsylvania 253 50 23 27 0 203 93 110 0 Rep Rep Rep
2013,Rhode Island 113 38 32 5 1 75 69 6 0 Dem Ind Divided
2013,South Carolina 170 46 18 28 0 124 46 73 5 Rep Rep Rep
2013,South Dakota 105 35 7 28 0 70 17 53 0 Rep Rep Rep
2013,Tennessee 132 33 7 26 0 99 28 70 1 Rep Rep Rep
2013,Texas 181 31 12 19 0 150 55 95 0 Rep Rep Rep
2013,Utah 104 29 5 24 0 75 14 61 0 Rep Rep Rep
2013,Vermont 180 30 22 6 2 150 96 45 9 Dem Dem Dem
2013,"Virginia 140 40 20 20 0 100 31 67 1, 1V Split Rep Divided"
2013,Washington 147 49 26 23 0 98 55 43 0 Dem Dem Dem
2013,West Virginia 134 34 25 9 0 100 54 46 0 Dem Dem Dem
2013,Wisconsin 132 33 15 18 0 99 39 60 0 Rep e Rep Rep
2013,Wyoming 90 30 4 26 0 60 8 52 0 Rep e Rep Rep
2012,Alabama 140 35 12 22 1 105 40 65 0 Rep Rep Rep
2012,Alaska 60 20 10 10 0 40 18 22 0 Split Rep Divided
2012,Arizona 90 30 9 21 0 60 20 40 0 Rep Rep Rep
2012,Arkansas 135 35 20 15 0 100 55 45 0 Dem Dem Dem
2012,California 120 40 25 15 0 80 52 28 0 Dem Dem Dem
2012,Colorado 100 35 20 15 0 65 32 33 0 Split Dem Divided
2012,Connecticut 187 36 22 14 0 151 100 51 0 Dem Dem Dem
2012,Delaware 62 21 14 7 0 41 26 15 0 Dem Dem Dem
2012,Florida 160 40 12 28 0 120 39 81 0 Rep Rep Rep
2012,"Georgia 236 56 20 36 0 180 63 115 1, 1v Rep Rep Rep"
2012,Hawaii 76 25 24 1 0 51 43 8 0 Dem Dem Dem
2012,Idaho 105 35 7 28 0 70 13 57 0 Rep Rep Rep
2012,Illinois 177 59 35 24 0 118 64 54 0 Dem Dem Dem
2012,Indiana 150 50 13 37 0 100 40 60 0 Rep Rep Rep
2012,Iowa 150 50 26 24 0 100 40 60 0 Split Rep Divided
2012,Kansas 165 40 8 32 0 125 33 92 0 Rep Rep Rep
2012,Kentucky 138 38 15 22 1 100 59 41 0 Split Dem Divided
2012,Louisiana 144 39 15 24 0 105 45 58 2 Rep Rep Rep
2012,Maine 186 35 14 20 1 151 72 78 1 Rep Rep Rep
2012,Maryland 188 47 35 12 0 141 98 43 0 Dem Dem Dem
2012,Massachusetts 200 40 35 4 1v 160 126 32 2v Dem Dem Dem
2012,Michigan 148 38 12 26 0 110 46 62 2v Rep Rep Rep
2012,Minnesota 201 67 28 37 1v 134 61 72 1v Rep Dem Divided
2012,Mississippi 174 52 21 31 0 122 58 64 0 Rep Rep Rep
2012,Missouri 197 34 8 26 0 163 56 106 1 Rep Dem Divided
2012,Montana 150 50 22 28 0 100 32 68 0 Rep Dem Divided
2012,Nebraska 49 49 49 Unicameral N/A Rep N/A
2012,Nevada 63 21 11 10 0 42 26 16 0 Dem Rep Divided
2012,New Hampshire 424 24 5 19 0 400 104 294 2v Rep Dem Divided
2012,New Jersey 120 40 24 16 0 80 48 30 2v Dem Rep Divided
2012,New Mexico 112 42 27 15 0 70 36 33 1 Dem Rep Divided
2012,New York 212 62 30 32 0 150 99 51 0 Split Dem Divided
2012,North Carolina 170 50 19 31 0 120 52 67 1 Rep Dem Divided
2012,North Dakota 141 47 12 35 0 94 25 69 0 Rep Rep Rep
2012,Ohio 132 33 10 23 0 99 40 59 0 Rep Rep Rep
2012,Oklahoma 149 48 15 31 2v 101 31 69 1v Rep Rep Rep
2012,Oregon 90 30 16 14 0 60 30 30 0 Split Dem Divided
2012,Pennsylvania 253 50 20 30 0 203 91 112 0 Rep Rep Rep
2012,Rhode Island 113 38 29 8 1 75 65 10 0 Dem Ind Divided
2012,South Carolina 170 46 19 27 0 124 48 75 1v Rep Rep Rep
2012,South Dakota 105 35 5 30 0 70 19 50 1 Rep Rep Rep
2012,Tennessee 132 33 13 20 0 99 34 64 1 Rep Rep Rep
2012,Texas 181 31 12 19 0 150 49 101 0 Rep Rep Rep
2012,Utah 104 29 7 22 0 75 17 58 0 Rep Rep Rep
2012,Vermont 180 30 22 8 0 150 94 48 8 Dem Dem Dem
2012,Virginia 140 40 20 20 0 100 32 67 1 Split Rep Divided
2012,Washington 147 49 27 22 0 98 56 42 0 Dem Dem Dem
2012,West Virginia 134 34 28 6 0 100 65 35 0 Dem Dem Dem
2012,Wisconsin 132 33 16 17 0 99 39 59 1 Rep Rep Rep
2012,Wyoming 90 30 4 26 0 60 10 50 0 Rep Rep Rep
